species,age,SLA_m2_kg,Reference
Fagus sylvatica,8,21.66666667,"Closa, I., Irigoyen, J. J., Goicoeche, N., 2010. Microclimatic conditions determined by stem density influence leaf anatomy and leaf physiology of beech (Fagus sylvatica L.) growing within stands that naturally regenerate from clear-cutting. Trees 24, 1029-1043."
Fagus sylvatica,11,17.2,"Bartelink, H. H., 1997. Allometric relationships for biomass and leaf area of beech (Fagus sylvatica L). Annals of Forest Science 54, 39-50."
Fagus sylvatica,11.5,31.6410647,
Fagus sylvatica,12,30,"Konôpka, B., Pajtík, J., 2014. Similar foliage area but contrasting foliage biomass between young beech and spruce stands. Lesn. Cas. For. J. 60, 205-213."
Fagus sylvatica,13,25.66666667,"Closa, I., Irigoyen, J. J., Goicoeche, N., 2010. Microclimatic conditions determined by stem density influence leaf anatomy and leaf physiology of beech (Fagus sylvatica L.) growing within stands that naturally regenerate from clear-cutting. Trees 24, 1029-1043."
Fagus sylvatica,13,27.3,"Konôpka, B., Pajtík, J., Marušák, R., Bošel’a, M., Lukac, M., 2016. Specific leaf area and leaf area index in developing stands of Fagus sylvatica L. and Picea abies Karst. Forest Ecology and Management 364, 52-59."
Fagus sylvatica,14.4,29.55082742,"Petritan, A. M., von Lüpke, B., Petritan, I. C., 2010. A comparative analysis of foliar chemical composition and leaf construction costs of beech (Fagus sylvatica L.), sycamore maple (Acer pseudoplatanus L.) and ash (Fraxinus excelsior L.) saplings along a light gradient. Annals of Forest Science 67, 610 AND Petritan, A. M., von Lüpke, B., Petritan, I. C., 2009. Influence of light availability on growth, leaf morphology and plant architecture of beech (Fagus sylvatica L.), maple (Acer pseudoplatanus L.) and ash (Fraxinus excelsior L.) saplings. European Journal of Forest Research 128, 61-74."
Fagus sylvatica,20.5,17.2,"Bartelink, H. H., 1997. Allometric relationships for biomass and leaf area of beech (Fagus sylvatica L). Annals of Forest Science 54, 39-50."
Fagus sylvatica,32,28.7,"Withington, J. M., Reich, P. B., Oleksyn, J., Eissenstat, D. M., 2006. Comparisons of structure and life span in roots and leaves among temperate trees. Ecological Monographs 76, 381-397."
Fagus sylvatica,35,13.79310345,"Montpied, P., Granier, A., Dreyer, E., 2009. Seasonal time-course of gradients of photosynthetic capacity and mesophyll conductance to CO2 across a beech (Fagus sylvatica L.) canopy. Journal of Experimental Botany 60, 2407-2418."
Fagus sylvatica,35,23.2,"Bouriaud, O., Soudani, K., Bréda, N., 2003. Leaf area index from litter collection: impact of specific leaf area variability within a beech stand. Canadian Journal of Remote Sensing 29, 371-380."
Fagus sylvatica,35,23,"Lichtenthaler, H. K., Ač, A., Marek, M. V., Kalina, J., Urban, O., 2007. Differences in pigment composition, photosynthetic rates and chlorophyll fluorescence images of sun and shade leaves of four tree species. Plant Physiology and Biochemistry 45, 577-588."
Fagus sylvatica,39.66666667,17.2,"Bartelink, H. H., 1997. Allometric relationships for biomass and leaf area of beech (Fagus sylvatica L). Annals of Forest Science 54, 39-50."
Fagus sylvatica,56,27.025,"Sarijeva, G., Knapp, M., Lichtenthater, H. K., 2007. Differences in photosynthetic activity, chlorophyll and carotenoid levels, and in chlorophyll fluorescence parameters in green sun and shade leaves of Ginkgo and Fagus. Journal of Plant Physiology 164, 950-955."
Fagus sylvatica,58.5,17.2,"Bartelink, H. H., 1997. Allometric relationships for biomass and leaf area of beech (Fagus sylvatica L). Annals of Forest Science 54, 39-50."
Fagus sylvatica,82,20,"Pilegaard, K., Mikkelsen, T. N., Beier, C., Jensen, N. O., Ambus, P., Ro-Poulsen, H., 2003. Field measurements of atmosphere-biosphere interactions in a Danish beech forest. Boreal Environment Research 8, 315-333."
Fagus sylvatica,85,24.11963338,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,85,20.500205,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,90,20.75,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,98,20.65,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,99,20.6,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,99,21,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,100,25.33333333,"Closa, I., Irigoyen, J. J., Goicoeche, N., 2010. Microclimatic conditions determined by stem density influence leaf anatomy and leaf physiology of beech (Fagus sylvatica L.) growing within stands that naturally regenerate from clear-cutting. Trees 24, 1029-1043."
Fagus sylvatica,100,14.165,"Legner, N., Fleck, S., Leuschner, C., 2014. Within-canopy variation in photosynthetic capacity, SLA and foliar N in temperate broad-leaved trees with contrasting shade tolerance.  28, 263-280."
Fagus sylvatica,100,14.04,"Legner, N., Fleck, S., Leuschner, C., 2013. Low light acclimation in five temperate broad-leaved tree species of different successional status: the significance of a shade canopy. Annals of Forest Science 70, 557-570."
Fagus sylvatica,100,22.47191011,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,100,21.58105184,"Barna, M., 2004. Adaptation of European beech (Fagus sylvatica L.) to different ecological conditions: Leaf size variation. Polish Journal of Ecology 52, 35-45."
Fagus sylvatica,107,24.58210423,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,114,22.10433245,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,115,22.08968412,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,115,22.08480565,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,117,20.86811352,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,117,23.74169041,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,117,23.56823003,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,119,22.58355917,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,119,22.97266253,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,119,20.79866889,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,120,22.49212776,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,122,20.18570852,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,123,22.45,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,126,19.55,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,131,22.2,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,132,19.17545542,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,132,23.15,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,132,11.2,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,136,19.45,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,139,22.65,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,143,20.15,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,144,21.4961307,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,150,20.16129032,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,153,16.6,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,157,19.05,"Meier, I. C., Leuschner, C., 2008. Leaf size and leaf area index in Fagus sylvatica forests: Competing effects of precipitation, temperature, and nitrogen availability. Ecosystems 11, 655-669."
Fagus sylvatica,163,19.3723363,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,163,20.25931929,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,163,21.07037505,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,163,21.0837023,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,163,22.32142857,"Leuschner, C., Voß, S., Foetzki, A., Clases, Y., 2006. Variation in leaf area index and stand leaf mass of European beech across gradients of soil acidity and precipitation. Plant Ecology 186, 247-258."
Fagus sylvatica,180,14.7,"Hölscher, D., 2004. Leaf traits and photosynthetic parameters of saplings and adult trees of co-existing species in a temperate broad-leaved forest. Basic and Applied Ecology 5, 163-172."
Larix decidua,0.166666667,22.41910112,"Modrzyński, J., Chmura, D. J., Tjoelker, M. G., 2015. Seedling growth and biomass allocation in relation to leaf habit and shade tolerance among 10 temperate tree species. Tree Physiology 35, 879-893."
Larix decidua,0.213888889,11.71356322,"Modrzyński, J., Chmura, D. J., Tjoelker, M. G., 2015. Seedling growth and biomass allocation in relation to leaf habit and shade tolerance among 10 temperate tree species. Tree Physiology 35, 879-893."
Larix decidua,0.25,11.38755459,"Modrzyński, J., Chmura, D. J., Tjoelker, M. G., 2015. Seedling growth and biomass allocation in relation to leaf habit and shade tolerance among 10 temperate tree species. Tree Physiology 35, 879-893."
Larix decidua,0.291666667,9.275987686,"Modrzyński, J., Chmura, D. J., Tjoelker, M. G., 2015. Seedling growth and biomass allocation in relation to leaf habit and shade tolerance among 10 temperate tree species. Tree Physiology 35, 879-893."
Larix decidua,0.333333333,9.951803714,"Modrzyński, J., Chmura, D. J., Tjoelker, M. G., 2015. Seedling growth and biomass allocation in relation to leaf habit and shade tolerance among 10 temperate tree species. Tree Physiology 35, 879-893."
Larix decidua,1,18.25,"Cornelissen, J. H. C., Diez, P. C., Hunt, R., 1996. Seedling growth, allocation and leaf attributes in a wide range of woody plant species and types. Journal of Ecology 84, 755-765."
Larix decidua,7,14.1,"Vanderklein, D. W., Reich, B., 2000. European Larch and Eastern White Pine respond similarly during three years of partial defoliation. Tree Physiology 20, 283-287."
Larix decidua,8,21.7,"Vanderklein, D. W., Reich, B., 2000. European Larch and Eastern White Pine respond similarly during three years of partial defoliation. Tree Physiology 20, 283-287."
Larix decidua,9,18.5,"Vanderklein, D. W., Reich, B., 2000. European Larch and Eastern White Pine respond similarly during three years of partial defoliation. Tree Physiology 20, 283-287."
Larix decidua,12,13.7,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,13,14.2,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,13,14.6,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,15,10.7,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,17,13.4,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,17,10.5,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,17,11.9,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,21,12.2,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,24,13.3,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,26,9.22,"Hättenschwiler, S., Handa, I. T., Egli, L., Asshoff, R., Ammann, W., Körner, C., 2002. Atmospheric CO2 enrichment of alpine treeline conifers. New Phytologist 156, 363-375."
Larix decidua,26,8.93,"Hättenschwiler, S., Handa, I. T., Egli, L., Asshoff, R., Ammann, W., Körner, C., 2002. Atmospheric CO2 enrichment of alpine treeline conifers. New Phytologist 156, 363-375."
Larix decidua,27,12.3,"Gower, S. T., Richards, J. H., 1990. Larches: Deciduous conifers in an evergreen world. BioScience 40, 818-826."
Larix decidua,28,13.7,"Gower, S. T., Reich, P. R., Son, Y., 1993. Canopy dynamics and aboveground production of five trees species with different leaf longevities. Tree Physiology 12, 327-345."
Larix decidua,28,9.21,"Handa, I. T., Körner, C., Hattenschwiler, S., 2005. A test of the tree-line carbon limitation hypothesis by in situ CO2 enrichment and defoliation. Ecology 86, 1288-1300."
Larix decidua,28,8.5,"Handa, I. T., Körner, C., Hattenschwiler, S., 2005. A test of the tree-line carbon limitation hypothesis by in situ CO2 enrichment and defoliation. Ecology 86, 1288-1300."
Larix decidua,28,17.3,"Asshoff, R., Hättenschwiler, S., 2006. Changes in needle quality and larch bud moth performance in response to CO2 enrichment and defoliation of treeline larches. Ecological Entomology 31, 84-90."
Larix decidua,28,15.8,"Asshoff, R., Hättenschwiler, S., 2006. Changes in needle quality and larch bud moth performance in response to CO2 enrichment and defoliation of treeline larches. Ecological Entomology 31, 84-90."
Larix decidua,28,4.2,"Asshoff, R., Hättenschwiler, S., 2006. Changes in needle quality and larch bud moth performance in response to CO2 enrichment and defoliation of treeline larches. Ecological Entomology 31, 84-90."
Larix decidua,28,3.9,"Asshoff, R., Hättenschwiler, S., 2006. Changes in needle quality and larch bud moth performance in response to CO2 enrichment and defoliation of treeline larches. Ecological Entomology 31, 84-90."
Larix decidua,29,9.7,"Handa, I. T., Körner, C., Hattenschwiler, S., 2005. A test of the tree-line carbon limitation hypothesis by in situ CO2 enrichment and defoliation. Ecology 86, 1288-1300."
Larix decidua,29,8.45,"Handa, I. T., Körner, C., Hattenschwiler, S., 2005. A test of the tree-line carbon limitation hypothesis by in situ CO2 enrichment and defoliation. Ecology 86, 1288-1300."
Larix decidua,32,10.3,"Withington, J. M., Reich, P. B., Oleksyn, J., Eissenstat, D. M., 2006. Comparisons of structure and life span in roots and leaves among temperate trees. Ecological Monographs 76, 381-397."
Larix decidua,33,12.1,"Matyssek, R., Schulze, E.-D., 1987. Heterosis in hybrid larch (Larix decidua x leptolepis) I. The role of leaf characteristics. Trees 1, 219-224."
Larix decidua,33,8.7,"Oren, R., Schuize, E.-D., Matyssek, R., Zimmermann, R., 1986. Estimating photosynthetic rate and annual carbon gain in conifers from specific leaf weight and leaf biomass. Oecologia 70, 187-193."
Larix decidua,33,9.9,"Matyssek, R., 1986. Carbon, water and nitrogen relations in evergreen and deciduous conifers. Tree Physiology 2, 177-187."
Larix decidua,33,12.1,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,33,12.5,"Wieser, G., Hecke, K., Tausz, M., Matyssek, R., 2013. Foliage type specific susceptibility to ozone in Picea abies, Pinus cembra and Larix decidua at treeline: A synthesis. Environmental and Experimental Botany 90, 4-11."
Larix decidua,34,13.1,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,34,13.4,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,35,13.5,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,35,10.3,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,37,10.7,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
Larix decidua,39,11,"Walters, M. B., Gerlach, J. P., 2013. Intraspecific growth and functional leaf trait responses to natural soil resource gradients for conifer species with contrasting leaf habit. Tree Physiology 33, 297-310."
